Date,NGE,EGPT,GXC,NORW,EPU,VNM,THD,ECH,PGAL,KSA,EWO,EWS,EWH,EWJ,ENZL,EUSA,EWI,EWQ,EWC,EWM,EIRL,EWY,EWN,EWZ,EWA,EWT,EWG,EWU,EZA,EWD,EWK,PIN,GXG,PLND,EWL,EIS,EWP,GREK,UAE,QAT,EPHE,EWW,IDX,TUR
2015-04-02,9.700402,52.903445999999995,81.497101,10.766536,27.554567,15.49896,75.185005,39.188091,10.587866,,15.315889000000002,23.846885999999998,20.091953,49.277039,35.395554,42.370419,28.535107,24.777006,26.026028,45.427582,36.413204,54.357937,24.332741,31.056010999999998,20.022047,30.065336,28.468929,33.458553,63.627922,30.337481,16.172495,22.352152,10.324589999999999,16.268064000000003,31.482738,48.615837,32.198997,10.528988,16.851561,21.294685,42.038115999999995,56.358116,23.382328,43.871819
2015-04-06,9.755362,52.708229,82.357727,10.930216999999999,27.723784999999996,15.424578,75.157341,39.718681,10.694723,,15.466785,23.901749,20.236829999999998,49.859512,35.747318,42.675312,28.894157,25.038207999999997,26.280354,46.199249,36.7094,55.079464,24.539345,31.457752000000003,20.205017,30.196299,28.741134999999996,33.752373,64.80366500000001,30.831871000000003,16.303295000000002,22.488146,10.572227,16.556313,31.678282,49.545883,32.540485,10.746567,17.204517000000003,21.266909,42.087146999999995,57.498856,23.685015,45.217009999999995
2015-04-07,9.361483999999999,52.015213,82.395142,11.039336,27.695584999999998,15.582638000000001,75.7015,39.737629,10.623485,,15.381905,23.755449,20.300210999999997,50.092506,35.518677000000004,42.703888,28.780769,24.926262,26.374547999999997,45.863735,36.623413,54.451641,24.520567,31.298928999999998,20.309568,29.915663000000002,28.515859999999996,33.88092,63.98615600000001,30.463324,16.21921,22.410432999999998,10.743669,16.430204,31.66897,49.348597999999996,32.082172,10.415467,17.512226000000002,21.11692,41.802772999999995,57.442287,23.590425,44.122303
2015-04-08,9.269884,53.684307,87.81144,11.057523,27.573371999999996,15.759291000000001,75.79373199999999,39.680786,10.863914,,15.429062,24.029761999999998,20.97024,50.170165999999995,35.905605,42.608608000000004,28.724078999999996,24.916935000000002,26.374547999999997,46.065044,36.804947,55.051353000000006,24.445435999999997,32.018333,20.527391,29.635033,28.412611,34.138008,64.518913,30.418384999999997,16.191181,22.682432000000002,10.734144,16.61937,31.743464000000003,49.63982,31.911425,10.472227,17.629877,21.220615,41.832195,57.46114300000001,23.562048,44.400612
2015-04-09,9.224083,53.664787,91.113609,11.093896,27.545168,15.982429999999999,75.91362,39.690258,10.979678,,15.372473999999999,23.938326,22.056786,50.170165999999995,35.861633000000005,42.856334999999994,28.648489,24.954248,26.487581,46.132145,36.728508000000005,54.892058999999996,24.389088,31.943592,20.475113,29.635033,28.393839,34.119644,64.463799,30.382427000000003,16.209866,22.80871,10.743669,16.556313,31.89245,49.780739000000004,31.713718,10.377627,17.729430999999998,21.128029,41.969475,56.706931999999995,23.732307000000002,44.456276
2015-04-10,9.462242999999999,54.250434999999996,90.215576,11.330323,27.516965999999996,16.131189000000003,75.867508,39.491283,10.872819999999999,,15.315889000000002,23.883465,21.785147,50.247826,35.729725,43.094532,28.516211,24.954248,26.610037,45.494686,36.575634,55.847839,24.445435999999997,32.186508,20.518677,29.934374,28.675426,34.211464,64.76693,30.193661,16.247238,22.94471,10.753193,16.520283,32.041435,49.320415000000004,31.551959999999998,10.472227,17.647982,21.128029,42.096954,56.329826000000004,23.590425,44.094467
2015-04-13,9.288203999999999,53.986893,91.179092,11.257577000000001,27.319542,16.177677,75.618484,39.424957,10.774866000000001,,15.306458,23.792025,21.757984,49.898354,35.307613,42.923027000000005,28.327232000000002,24.832977,26.572354999999998,44.521713,36.327213,55.679173,24.351523999999998,31.569874,20.170164,29.747284000000004,28.375065000000003,34.101276,63.811626000000004,30.058826,16.116433999999998,22.789282,10.543652999999999,16.367151,31.855202000000002,48.860088,31.614864,10.292486,17.684182999999997,20.831757,41.273254,55.735886,23.089104000000003,42.406025
2015-04-14,9.581323,54.289478,90.019127,11.603125,27.535767,16.447308,76.11653100000001,39.576557,10.783771,,15.429062,24.304073000000002,21.776093,50.247826,35.896809000000005,42.913498,28.535107,24.982239,26.817263,44.823665999999996,36.680733000000004,56.653698,24.492392000000002,32.121109000000004,20.283434,29.578905,28.506474,34.50528,64.399498,30.436360999999998,16.275265,22.934995999999998,10.553177999999999,16.529291,32.087994,49.057373,31.740678999999997,10.074906,17.735769,20.979891000000002,41.371311,56.150707,23.183692999999998,42.76783
2015-04-15,9.617963,53.391487,90.215576,11.839552000000001,27.864805,17.060942,76.485443,39.946075,10.92625,,15.523369,24.59667,21.531624,50.48082,36.134243,43.113583,28.818565000000003,25.140823,27.344757,45.394032,37.120255,56.991032,24.464216,32.924606,20.344425,29.541484999999998,28.497087,34.780735,64.12394,30.679064,16.293951,22.740713,10.867486999999999,16.745478,32.367340000000006,49.029185999999996,31.7946,9.838405999999999,18.200045000000003,20.979891000000002,40.930046000000004,56.556098999999996,23.382328,41.96999
2015-04-16,9.663762,52.493488,91.459724,11.966858,27.902409000000002,17.135320999999998,77.68441800000001,40.268227,10.765964,,15.551661,24.651532999999997,21.477297,50.597313,36.442032,43.094532,28.572899,25.187468,27.467207000000002,46.031498,37.397346,57.64696899999999,24.483,32.961975,20.666795999999998,29.747284000000004,28.187338,34.946011,65.492577,30.957712,16.331324,22.565857,11.029404,17.051744,32.562893,49.160709000000004,31.677773,9.819486999999999,18.67066,21.331717,40.998688,57.055752000000005,23.467461,42.739998
2015-04-17,9.553842999999999,52.347084,88.438202,11.666779,27.770794,16.940073,77.60141800000001,40.031357,10.525530999999999,,15.410198000000001,24.59667,21.124168,50.208996,36.318915999999994,42.560966,28.062671999999996,24.879623000000002,27.325915999999996,45.930842999999996,37.177586,57.17844399999999,24.097958,32.26125,20.283434,29.504068,27.586607,34.597103000000004,64.25254100000001,30.148715999999997,16.079067000000002,22.148149,11.029404,16.925634,32.227672999999996,49.329815,31.111615999999998,9.904627,18.833565,20.87805,41.086940999999996,56.188416000000004,23.401245,42.897713
2015-04-20,9.508042999999999,50.95129,88.70013399999999,11.612219,27.723784999999996,16.902884,76.900475,39.595504999999996,10.498816,,15.372473999999999,24.541811,21.151332999999997,50.364323,36.178215,43.056422999999995,28.119362,24.888948000000003,27.429531,46.098595,36.986492,57.862488,24.163695999999998,32.233227,20.248581,29.616321999999997,27.81188,34.670559000000004,63.627922,30.229618,16.097752,21.594448,10.972259,17.024719,32.106617,49.433147,30.931883000000003,9.658667,18.718626,20.924341000000002,40.822182,55.792454000000006,23.155317,42.38747
2015-04-21,9.343163,50.795116,90.53363,11.621312,27.695584999999998,16.754122,77.453857,39.709206,10.534436,,15.570526000000001,24.450375,21.395803,51.140953,36.019923999999996,42.980202,28.176053999999997,25.094179,27.203463,46.333447,37.129814,57.571999,24.454826,32.223884999999996,20.187593,29.597609999999996,28.055925,34.835827,64.032089,30.732988,16.191181,21.448738,10.829389,17.042734,32.42321,49.320415000000004,31.111615999999998,9.431626,18.734011,21.266909,40.645672,55.943298,23.372869,43.500729
2015-04-22,9.581323,52.073776,92.29229000000001,11.548564,27.817797,17.014454,76.789795,39.661834999999996,10.436482,,15.457354999999998,24.541811,21.432024,51.529266,35.967166999999996,43.218399,28.232744,25.131493,27.259978999999998,46.434101,37.206249,58.021781999999995,24.558128,33.055405,20.239867999999998,30.121465999999998,27.905743,34.964375,63.82999399999999,30.849846000000003,16.116433999999998,21.643021,10.91511,17.195866,32.153175,49.329815,31.129589000000003,9.847866,18.924067,21.405788,40.547607,55.849026,23.486376,43.092533
2015-04-23,9.480564,51.683346,91.721664,11.712245,27.977615000000004,16.967966,76.125755,40.031357,10.543341,,15.589389,24.669823,21.477297,51.490437,35.395554,43.332726,28.421721,25.252769,27.61792,46.568298,37.378235,58.958828000000004,24.698997,33.886925,20.387985,30.963369,27.81188,35.203098,64.711815,30.867828000000003,16.247238,21.351595,11.134174,17.358007,32.525642,49.508301,31.435131,9.970846,19.014565,21.479855999999998,41.096748,56.508953000000005,23.429626000000003,43.528564
2015-04-24,9.425603,52.015213,92.049065,11.775898,28.090427000000002,16.995859,76.171852,40.457726,10.623485,,15.730851999999999,24.925848000000002,21.658386,51.684597,35.439526,43.418476,28.686284999999998,25.336725,27.580242,47.172218,37.750865999999995,58.696461,24.79291,34.727795,20.849766,31.468512,27.962063,35.460190000000004,64.95983100000001,30.948727,16.340666,20.817318,11.324665,17.195866,32.413906,49.790131,31.713718,10.368167,19.032669,21.433560999999997,41.214420000000004,56.848347,23.287741,43.816146999999994
2015-04-27,9.553842999999999,50.346119,93.33064300000001,11.830458,28.400665000000004,17.116726,75.526268,41.064116999999996,10.721437,,15.862884,24.998998999999998,21.712713,51.568096000000004,35.615406,43.132647999999996,29.045334000000004,25.644573,27.589663,47.474171000000005,38.037518,58.715194999999994,25.065258,34.391453000000006,20.954317,31.861401,28.431383,35.607098,65.244568,31.353226,16.508835,20.691035999999997,11.600876,17.493123999999998,32.348724,49.245255,32.010273,10.954687,19.123169,21.391897,41.204609000000005,56.735214,22.474277,44.845928
2015-04-28,9.425603,50.228989,93.237099,11.848646,28.663892999999998,17.107428,74.723862,40.940940999999995,10.837201,,15.985489000000001,25.181877,21.748929999999998,51.723419,36.04631,43.313675,29.120928000000003,25.569942,27.787470000000003,47.742573,38.15218,58.883865,24.933781,34.419478999999995,21.250553,31.618181,28.271814000000003,35.772377,66.67750500000001,31.020634,16.583579999999998,20.933889,11.810414999999999,17.718319,32.255604,49.404961,32.33379,10.973607000000001,19.150322,21.690948000000002,41.263447,56.838921,22.256725,45.244839
2015-04-29,9.425603,50.043537,91.99294300000001,11.866833,28.654495,16.940073,73.395782,40.296642,10.765964,,15.872314000000001,25.108723,21.64933,51.257446,35.720932,43.151699,28.780769,25.262098,27.825148,47.105114,37.512001,58.059265,24.558128,34.008389,20.745213,31.318838,27.81188,35.662189,65.979401,30.831871000000003,16.350008,20.593895,11.924710000000001,17.700302,32.218357,48.860088,32.10014,10.954687,19.159372,21.507629,40.763344000000004,56.405257999999996,21.736485000000002,44.93869
2015-04-30,9.343163,51.683346,90.97328900000001,11.966858,28.739105,16.763422,72.65793599999999,40.00293,10.917345,,15.910041,25.017286,21.540676,49.93718,35.659374,42.570499,28.856363,25.336725,27.429531,45.662437,37.512001,57.318996,24.520567,33.830868,20.318285,30.75757,27.802496,35.27655,64.932266,30.580183,16.303295000000002,20.409328,11.886611,17.691295999999998,32.162490999999996,48.531292,32.279872999999995,11.692567,19.186522,21.665026,39.498375,55.264511,21.197329999999997,43.510006
2015-05-01,9.379804,52.298279,91.721664,11.966858,29.049341,16.847101000000002,72.842407,40.400871,11.086537,,16.070366,25.035574,21.748929999999998,50.558479,35.509879999999995,43.170753000000005,29.291,25.663231,27.44837,45.897289,37.84642,57.309631,24.774126000000003,33.830868,20.431551000000002,31.019495000000003,28.159178000000004,35.294918,64.86796600000001,30.724003000000003,16.443438,20.691035999999997,11.800892,17.709312,32.628075,48.98222,32.594406,11.796629,19.458031,21.479855999999998,39.508179,54.991112,21.329754,43.445065
2015-05-04,9.581323,52.708229,92.61970500000001,12.021419999999999,29.218560999999998,16.186975,72.93463100000001,40.031357,11.113251,,16.108091,24.925848000000002,22.011513,50.791470000000004,35.465908,43.294616999999995,29.158720000000002,25.504642,27.627340000000004,46.031498,37.512001,57.796893999999995,24.680216,33.756126,20.396698,31.000784000000003,28.140403999999997,35.386734000000004,64.114754,30.706028000000003,16.340666,21.128172,11.753267999999998,17.898476000000002,32.572201,48.700386,32.405685,11.266867,18.710967999999998,21.692141,40.469165999999994,55.641617000000004,21.774321,43.352295
2015-05-05,9.508042999999999,52.610622,89.551392,12.048699000000001,29.387781,16.075405,72.095345,40.656693,10.935155,,16.004348999999998,24.724686,21.595005,49.820686,35.509879999999995,42.684834,28.421721,25.075521,27.316496,45.863735,37.55022,57.140965,24.342133,34.185902,20.37056,30.776279,27.605381,34.817463000000004,64.289268,30.166690999999997,16.144466,21.205881,11.924710000000001,17.718319,32.488392,48.484318,31.614864,10.860086,18.635809,21.549381,40.469165999999994,55.820736,21.651356,42.832767
2015-05-06,9.471403,52.513016,87.57758299999999,12.303313000000001,29.180956,15.926642000000001,71.864777,40.874619,10.952963,,16.03264,24.688112,21.341478,49.781849,35.061386,42.627666,28.799669,25.392696,27.109268,45.863735,37.655319,56.550625,24.426652999999998,33.924296999999996,20.022047,30.738861,27.943291,34.946011,63.260509,30.301527,16.265923,20.428755,12.105677,18.006569,32.367340000000006,48.296432,32.001289,11.739868,18.490923000000002,21.549381,40.233818,55.641617000000004,21.717567000000003,42.563736
2015-05-07,9.498882,52.610622,87.26889,12.176006,29.12455,16.056808,71.551201,41.007263,10.899535,,16.277847,24.578388,21.332422,49.859512,34.700832,42.86586,28.818565000000003,25.187468,27.005653000000002,45.695984,37.808205,55.95091600000001,24.454826,34.073788,19.769377,30.664021999999996,27.896357000000002,34.854195000000004,62.516479000000004,30.283546,16.172495,20.477324,11.867563,17.979544,32.246292,48.240063,31.911425,12.052048,18.355093,21.729221,40.243629,55.509636,21.745945000000003,43.138912
2015-05-08,9.535522,53.176745999999994,89.467201,12.248753,28.842514,16.094,72.335136,41.357834000000004,11.139965,,16.457039,24.816124,21.604057,51.024456,34.920681,43.304146,29.536671000000002,25.691217,27.250560999999998,45.897289,38.371928999999994,56.203918,24.905603,34.746475,19.987198,30.75757,28.515859999999996,36.084553,63.416653000000004,30.939735,16.443438,20.904747,11.867563,18.033592000000002,32.71188,48.606441,32.639339,11.966907,18.550686,21.803383,40.067122999999995,56.537239,22.020252,43.741935999999995
2015-05-11,9.306523,52.11282,89.055595,12.148726,29.011738,15.833668,70.776482,41.443108,11.095442,,16.315571,24.651532999999997,21.413914000000002,50.208996,34.331493,43.113583,29.234314,25.327396,27.184626,45.159176,37.941967,55.529247,24.886822,33.980354,19.62126,30.476936,28.168566,36.304916,62.424618,30.679064,16.434095000000003,20.807606,11.705646,17.718319,32.665318,48.728569,32.387714,11.484447,18.246429,21.59017,39.616051,55.981014,21.717567000000003,43.825428
2015-05-12,9.269884,51.917606,88.672066,12.348780999999999,29.096344000000002,15.908051,70.038651,41.509438,11.193394999999999,,16.325003,24.523525,21.359585,50.208996,34.366665000000005,43.037357,29.215415999999998,25.234108,27.165784999999996,45.192726,37.789085,55.538616000000005,24.896214,34.120506,20.091749,30.458227,28.008995000000002,36.011097,62.40625,30.328497,16.471466,20.283041,11.696121,17.709312,32.683941,48.305824,32.360752000000005,11.635808,18.509035,21.775572,39.910233000000005,55.660477,21.774321,44.771702000000005
2015-05-13,9.343163,50.492531,88.138863,12.476087,29.415983,15.973131,70.78569,41.348362,11.433826,,16.617363,24.724686,21.232824,50.519653000000005,34.867924,43.018307,29.555567,25.439342,27.137526,45.326931,38.094845,55.885323,25.018301,33.728096,20.509966,30.75757,27.943291,36.194733,63.45340699999999,30.580183,16.695694,20.525896,11.591352,17.934504999999998,33.028473,48.709778,32.702248,11.597968,18.563364,21.655064000000003,39.998482,55.905586,22.162136,45.662315
2015-05-14,9.453082,49.584778,89.270752,12.612488,29.538196999999997,15.889454999999998,71.43130500000001,41.708405,11.49616,,16.956877,24.925848000000002,21.377697,50.791470000000004,35.078979,43.428005,30.179184000000003,25.943092,27.175205,46.031498,38.505695,56.53188299999999,25.4503,34.391453000000006,20.658081,30.607899,28.666040000000002,36.543644,63.940228000000005,31.056593,16.94795,20.846462,11.581827,18.060614,33.643044,49.066769,33.187523,12.014208,18.608639,21.743126,40.626059999999995,56.989757999999995,22.37023,47.174492
2015-05-15,9.388964,50.12162,90.505554,12.621580999999999,29.651007,15.777884,72.058441,41.907375,11.46054,,16.994604000000002,24.962421,21.920967,51.024456,34.964657,43.504234000000004,30.330359,25.999063,27.250560999999998,46.232791999999996,39.203196999999996,56.007137,25.638126,34.690426,20.649372,30.701442999999998,28.590952,36.433464,64.408684,31.209402,17.078753,20.885319,11.372288000000001,18.195732,33.447491,48.813114,33.124619,11.749328,18.708251999999998,21.942435999999997,40.998688,57.385715000000005,22.304018,47.591965
2015-05-18,9.636282000000001,52.610622,89.588806,12.4579,29.143351000000003,15.480364000000002,71.707985,41.56628,11.326967,,16.570207999999997,24.724686,21.767039999999998,51.451603000000006,34.692043,43.647148,30.028002,25.747189000000002,27.043328999999996,46.031498,38.926105,55.688545,25.346994,33.756126,20.239867999999998,30.626608,28.590952,36.231464,63.866741000000005,31.074574,16.919926,20.943602,11.315141,17.889469000000002,33.326446999999995,49.320415000000004,32.738186,11.796629,18.653917,21.859005,40.802566999999996,57.06518199999999,22.095924,47.823902000000004
2015-05-19,9.526361999999999,52.356842,90.617813,12.112352,28.823713,15.480364000000002,72.38125600000001,40.79882,11.139965,,16.296709,24.59667,21.785147,51.490437,34.375458,43.685253,29.990204,25.793833,26.826684999999998,45.360481,38.830559,55.819729,25.393951,33.204890999999996,19.856506,31.094334000000003,28.666040000000002,35.956013,63.802443999999994,30.795914,16.854525,20.943602,11.067502000000001,17.745344,33.121586,49.245255,32.531498,11.862847,18.608639,21.682871,40.459351,56.574946999999995,22.256725,47.536304
2015-05-20,9.526361999999999,52.317795000000004,90.122025,12.057792,28.767307000000002,15.935942,71.92012,40.53352,11.068727,,16.325003,24.523525,21.676495000000003,51.490437,34.199585,43.599514,29.990204,25.849804000000002,26.807841999999997,45.528233,38.868774,56.138325,25.469084,33.260948,19.769377,30.869822999999997,28.628497999999997,36.176373,64.08719599999999,30.93075,16.826498,21.235025,11.077027000000001,17.574194,33.270573,49.461338,32.621365000000004,11.881767,18.726361999999998,21.574410999999998,40.792759000000004,56.56551700000001,22.436441000000002,47.406422
2015-05-21,9.508042999999999,53.235313,89.906876,12.166913000000001,28.720299,16.447308,72.842407,40.552467,11.077632000000001,,16.306143,24.59667,21.812310999999998,51.684597,34.445812,43.751953,30.084694,25.93376,27.024494,45.326931,38.668133000000005,55.819729,25.497253,32.915257000000004,19.978487,30.701442999999998,28.703588,36.543644,63.931045999999995,31.155468,16.919926,21.186451,11.086552000000001,17.511139,33.438187,49.592853999999996,32.756168,11.910147,18.871246,21.673599,40.851593,56.254406,22.644539,46.654976
